역명,월,이용인원,승차인원,하차인원
계양,1,193593,95967,97626
귤현,1,56611,26409,30202
박촌,1,239187,124728,114459
임학,1,487274,248486,238788
계산,1,694152,349866,344286
경인교대입구,1,429190,222186,207004
작전,1,877966,444471,433495
갈산,1,549991,277338,272653
부평구청,1,416525,204607,211918
부평시장,1,653504,325069,328435
부평,1,456664,218807,237857
동수,1,244968,123617,121351
부평삼거리,1,156515,79464,77051
간석오거리,1,742058,376685,365373
인천시청,1,385913,193580,192333
예술회관,1,681919,335629,346290
인천터미널,1,1042754,519941,522813
문학경기장,1,70312,36112,34200
선학,1,403764,202551,201213
신연수,1,342767,174837,167930
원인재,1,210016,108525,101491
동춘,1,625529,308710,316819
동막,1,356421,180483,175938
캠퍼스타운,1,226773,115288,111485
테크노파크,1,136796,68329,68467
지식정보단지,1,182879,91682,91197
인천대입구,1,109605,54084,55521
센트럴파크,1,88904,44159,44745
국제업무지구,1,19402,9348,10054
계양,2,185630,92388,93242
귤현,2,53975,24938,29037
박촌,2,225404,117760,107644
임학,2,459242,234484,224758
계산,2,661088,333745,327343
경인교대입구,2,410976,212868,198108
작전,2,831910,422266,409644
갈산,2,525045,264368,260677
부평구청,2,396136,193460,202676
부평시장,2,620060,308553,311507
부평,2,449253,215089,234164
동수,2,230708,116386,114322
부평삼거리,2,135828,69155,66673
간석오거리,2,708147,359568,348579
인천시청,2,371608,186153,185455
예술회관,2,651022,321084,329938
인천터미널,2,1000375,501467,498908
문학경기장,2,65168,33333,31835
선학,2,383577,193136,190441
신연수,2,327393,166841,160552
원인재,2,203532,105293,98239
동춘,2,599140,296280,302860
동막,2,346571,176036,170535
캠퍼스타운,2,221335,112262,109073
테크노파크,2,135851,67648,68203
지식정보단지,2,178916,89542,89374
인천대입구,2,110610,53937,56673
센트럴파크,2,84305,41736,42569
국제업무지구,2,19061,9226,9835
계양,3,247905,124140,123765
귤현,3,65763,30446,35317
박촌,3,272128,142695,129433
임학,3,541213,276964,264249
계산,3,877223,443603,433620
경인교대입구,3,504491,261316,243175
작전,3,999173,508534,490639
갈산,3,626498,318018,308480
부평구청,3,465301,227557,237744
부평시장,3,741615,368595,373020
부평,3,502660,241335,261325
동수,3,267388,134855,132533
부평삼거리,3,164463,83601,80862
간석오거리,3,840449,426882,413567
인천시청,3,447761,223877,223884
예술회관,3,737540,363552,373988
인천터미널,3,1157021,582144,574877
문학경기장,3,129009,64803,64206
선학,3,466390,236345,230045
신연수,3,407456,206999,200457
원인재,3,243385,125709,117676
동춘,3,671215,332395,338820
동막,3,396094,201134,194960
캠퍼스타운,3,295218,151687,143531
테크노파크,3,158498,78894,79604
지식정보단지,3,236096,117927,118169
인천대입구,3,301332,150174,151158
센트럴파크,3,100944,50196,50748
국제업무지구,3,28830,14040,14790
계양,4,254154,127309,126845
귤현,4,66742,30974,35768
박촌,4,276003,145016,130987
임학,4,537572,276295,261277
계산,4,868027,440586,427441
경인교대입구,4,495235,256795,238440
작전,4,994332,505805,488527
갈산,4,615167,312840,302327
부평구청,4,470230,230366,239864
부평시장,4,739355,367993,371362
부평,4,468003,225546,242457
동수,4,266969,134962,132007
부평삼거리,4,167315,85241,82074
간석오거리,4,839547,427064,412483
인천시청,4,447062,223844,223218
예술회관,4,712114,351709,360405
인천터미널,4,1089050,548438,540612
문학경기장,4,135558,68183,67375
선학,4,456034,230846,225188
신연수,4,403712,205912,197800
원인재,4,245635,127357,118278
동춘,4,647364,321116,326248
동막,4,393759,200602,193157
캠퍼스타운,4,281114,143262,137852
테크노파크,4,169961,84824,85137
지식정보단지,4,232411,115897,116514
인천대입구,4,307075,154275,152800
센트럴파크,4,108324,53978,54346
국제업무지구,4,30314,14914,15400
계양,5,262257,131467,130790
귤현,5,73472,34649,38823
박촌,5,275112,144330,130782
임학,5,542723,278336,264387
계산,5,873514,442226,431288
경인교대입구,5,494745,256323,238422
작전,5,1004111,510301,493810
갈산,5,601523,305345,296178
부평구청,5,468109,229370,238739
부평시장,5,740470,368004,372466
부평,5,469630,224393,245237
동수,5,266647,134855,131792
부평삼거리,5,170348,86634,83714
간석오거리,5,828718,422691,406027
인천시청,5,437775,220281,217494
예술회관,5,735417,362793,372624
인천터미널,5,1189230,599642,589588
문학경기장,5,163990,82310,81680
선학,5,468210,236297,231913
신연수,5,394752,201673,193079
원인재,5,233253,120746,112507
동춘,5,665121,330202,334919
동막,5,385890,196451,189439
캠퍼스타운,5,293370,150135,143235
테크노파크,5,167538,84194,83344
지식정보단지,5,230155,114898,115257
인천대입구,5,297375,149284,148091
센트럴파크,5,119452,59397,60055
국제업무지구,5,28024,13651,14373
계양,6,237663,119060,118603
귤현,6,69250,32374,36876
박촌,6,256724,134409,122315
임학,6,497001,254737,242264
계산,6,779850,394751,385099
경인교대입구,6,456299,236251,220048
작전,6,923679,468913,454766
갈산,6,558528,282728,275800
부평구청,6,437291,213524,223767
부평시장,6,684142,341344,342798
부평,6,409357,196278,213079
동수,6,254197,128583,125614
부평삼거리,6,157227,80030,77197
간석오거리,6,789543,401901,387642
인천시청,6,415630,208152,207478
예술회관,6,683707,337256,346451
인천터미널,6,1059233,533625,525608
문학경기장,6,146932,73680,73252
선학,6,435304,219881,215423
신연수,6,366989,186882,180107
원인재,6,223637,115640,107997
동춘,6,603250,300346,302904
동막,6,360744,183595,177149
캠퍼스타운,6,256179,129986,126193
테크노파크,6,165156,82998,82158
지식정보단지,6,209189,104464,104725
인천대입구,6,228245,114163,114082
센트럴파크,6,118946,59196,59750
국제업무지구,6,32163,15813,16350
계양,7,230306,115073,115233
귤현,7,69245,32604,36641
박촌,7,264969,138535,126434
임학,7,504150,258311,245839
계산,7,745075,376185,368890
경인교대입구,7,445690,230878,214812
작전,7,933277,471952,461325
갈산,7,577724,291601,286123
부평구청,7,449931,218830,231101
부평시장,7,718368,356447,361921
부평,7,418019,199936,218083
동수,7,263251,133160,130091
부평삼거리,7,163317,83045,80272
간석오거리,7,818115,416120,401995
인천시청,7,430464,215849,214615
예술회관,7,728913,358994,369919
인천터미널,7,1062295,532466,529829
문학경기장,7,110107,55563,54544
선학,7,441291,222872,218419
신연수,7,367940,187774,180166
원인재,7,236841,122460,114381
동춘,7,656871,325331,331540
동막,7,385799,196209,189590
캠퍼스타운,7,259781,131270,128511
테크노파크,7,185313,92920,92393
지식정보단지,7,210170,104811,105359
인천대입구,7,154568,76460,78108
센트럴파크,7,136235,67591,68644
국제업무지구,7,54571,26372,28199
계양,8,219490,108739,110751
귤현,8,66038,31227,34811
박촌,8,241465,125792,115673
임학,8,475325,241094,234231
계산,8,690396,347663,342733
경인교대입구,8,425869,218884,206985
작전,8,867572,437073,430499
갈산,8,521683,262926,258757
부평구청,8,414209,201094,213115
부평시장,8,666969,329362,337607
부평,8,398794,189451,209343
동수,8,243015,122468,120547
부평삼거리,8,151420,76488,74932
간석오거리,8,752685,381915,370770
인천시청,8,389867,195050,194817
예술회관,8,693572,340436,353136
인천터미널,8,1067521,532875,534646
문학경기장,8,130279,64770,65509
선학,8,414428,208072,206356
신연수,8,333257,169838,163419
원인재,8,214508,110737,103771
동춘,8,608443,300253,308190
동막,8,344962,174754,170208
캠퍼스타운,8,244174,122712,121462
테크노파크,8,165423,82922,82501
지식정보단지,8,190939,95335,95604
인천대입구,8,123748,61026,62722
센트럴파크,8,137649,67803,69846
국제업무지구,8,47267,21880,25387
계양,9,252822,127428,125394
귤현,9,71569,33301,38268
박촌,9,250576,131534,119042
임학,9,497140,254037,243103
계산,9,800040,405943,394097
경인교대입구,9,455681,235601,220080
작전,9,941156,477486,463670
갈산,9,557363,282376,274987
부평구청,9,440258,214575,225683
부평시장,9,708193,351780,356413
부평,9,428124,205735,222389
동수,9,253789,128288,125501
부평삼거리,9,188708,95914,92794
간석오거리,9,798899,406621,392278
인천시청,9,420444,211703,208741
예술회관,9,700935,346544,354391
인천터미널,9,1111254,559406,551848
문학경기장,9,314685,155661,159024
선학,9,466474,235384,231090
신연수,9,374585,190943,183642
원인재,9,225448,116766,108682
동춘,9,624953,310338,314615
동막,9,360894,183569,177325
캠퍼스타운,9,278580,141460,137120
테크노파크,9,189288,94726,94562
지식정보단지,9,222149,110483,111666
인천대입구,9,288417,143454,144963
센트럴파크,9,157475,78371,79104
국제업무지구,9,39116,19038,20078
계양,10,258693,131221,127472
귤현,10,76673,35588,41085
박촌,10,265712,139924,125788
임학,10,534767,274601,260166
계산,10,855357,433470,421887
경인교대입구,10,488593,254310,234283
작전,10,991719,505623,486096
갈산,10,608083,308873,299210
부평구청,10,475355,231420,243935
부평시장,10,738025,366627,371398
부평,10,441482,213728,227754
동수,10,264694,134690,130004
부평삼거리,10,168706,86040,82666
간석오거리,10,855149,435675,419474
인천시청,10,450551,226771,223780
예술회관,10,717989,356099,361890
인천터미널,10,1128730,570981,557749
문학경기장,10,198703,99246,99457
선학,10,469983,237737,232246
신연수,10,402554,205518,197036
원인재,10,242693,126242,116451
동춘,10,651962,324069,327893
동막,10,389317,198711,190606
캠퍼스타운,10,296210,150883,145327
테크노파크,10,187991,94522,93469
지식정보단지,10,242650,120860,121790
인천대입구,10,320416,160402,160014
센트럴파크,10,199966,97991,101975
국제업무지구,10,50411,25624,24787
계양,11,226303,115090,111213
귤현,11,70714,32732,37982
박촌,11,246787,129735,117052
임학,11,504061,258939,245122
계산,11,803914,408374,395540
경인교대입구,11,467123,243259,223864
작전,11,937865,478278,459587
갈산,11,572576,290830,281746
부평구청,11,447156,217433,229723
부평시장,11,698554,347301,351253
부평,11,428025,207154,220871
동수,11,252952,128180,124772
부평삼거리,11,155834,79398,76436
간석오거리,11,792990,404025,388965
인천시청,11,418037,210456,207581
예술회관,11,713389,353065,360324
인천터미널,11,1066401,537541,528860
문학경기장,11,76445,38985,37460
선학,11,435467,219857,215610
신연수,11,373589,191129,182460
원인재,11,223974,116752,107222
동춘,11,615820,306247,309573
동막,11,364988,186248,178740
캠퍼스타운,11,272951,138881,134070
테크노파크,11,172727,87111,85616
지식정보단지,11,227444,113188,114256
인천대입구,11,300342,151388,148954
센트럴파크,11,133302,66421,66881
국제업무지구,11,28845,14146,14699
계양,12,218936,111476,107460
귤현,12,70613,32795,37818
박촌,12,262153,138023,124130
임학,12,526493,270810,255683
계산,12,799668,406642,393026
경인교대입구,12,471572,245395,226177
작전,12,974016,496990,477026
갈산,12,604919,307039,297880
부평구청,12,470133,229283,240850
부평시장,12,731754,364491,367263
부평,12,471418,228517,242901
동수,12,267200,134801,132399
부평삼거리,12,160096,81873,78223
간석오거리,12,842177,430177,412000
인천시청,12,437128,220847,216281
예술회관,12,762412,378581,383831
인천터미널,12,1133744,572037,561707
문학경기장,12,75473,38995,36478
선학,12,460884,233386,227498
신연수,12,384169,196759,187410
원인재,12,223938,116686,107252
동춘,12,665811,331339,334472
동막,12,383033,195527,187506
캠퍼스타운,12,268106,136666,131440
테크노파크,12,180521,90714,89807
지식정보단지,12,228977,114444,114533
인천대입구,12,240576,120417,120159
센트럴파크,12,126305,62740,63565
국제업무지구,12,30359,15091,15268
